"","X","dt","LandAverageTemperature","LandAverageTemperatureUncertainty","LandMaxTemperature","LandMaxTemperatureUncertainty","LandMinTemperature","LandMinTemperatureUncertainty","LandAndOceanAverageTemperature","LandAndOceanAverageTemperatureUncertainty","world_emission","world_emission_month_rep","world_emission_month_int","montly_co2"
"219",219,219,5.607,0.097,11.344,0.055,-0.074,0.174,14.555,0.052,NA,18497906.475,18670513.3873333,336.131483089564
"220",220,220,8.791,0.088,14.628,0.344,3.084,0.416,15.372,0.05,NA,18497906.475,18756816.8435,336.414650032763
"221",221,221,11.414,0.139,17.131,0.236,5.723,0.314,16.101,0.061,NA,18497906.475,18843120.2996667,336.33163084476
"222",222,222,13.22,0.106,18.891,0.164,7.715,0.213,16.601,0.057,NA,18497906.475,18929423.7558333,335.53274236281
"223",223,223,14.364,0.158,19.911,0.132,8.894,0.237,16.935,0.067,NA,18497906.475,19015727.212,333.963983502646
"224",224,224,13.297,0.099,18.974,0.155,7.681,0.173,16.623,0.056,NA,18497906.475,19102030.6681667,332.589158538654
"225",225,225,12.03,0.096,17.64,0.164,6.431,0.127,16.281,0.058,NA,18497906.475,19188334.1243333,332.766119007759
"226",226,226,9.339,0.082,14.964,0.145,3.803,0.15,15.337,0.054,NA,18497906.475,19274637.5805,334.048645338521
"227",227,227,6.35,0.081,11.685,0.112,1.08,0.126,14.522,0.05,NA,18497906.475,19360941.0366667,335.272038553808
"228",228,228,3.74,0.068,9.195,0.085,-1.617,0.093,13.793,0.047,NA,18497906.475,19447244.4928333,336.080822629943
"229",229,229,2.679,0.083,8.071,0.125,-2.625,0.1,13.63,0.048,19533547.949,19533547.949,19533547.949,336.706399704406
"230",230,230,2.841,0.089,8.525,0.076,-2.759,0.147,13.768,0.047,NA,19533547.949,19516112.8919167,337.182288231827
"231",231,231,5.474,0.102,11.331,0.187,-0.129,0.272,14.565,0.051,NA,19533547.949,19498677.8348333,337.592032753799
"232",232,232,8.455,0.078,14.273,0.258,2.623,0.303,15.391,0.046,NA,19533547.949,19481242.77775,337.891415509416
"233",233,233,11.199,0.149,17.139,0.198,5.712,0.212,16.076,0.058,NA,19533547.949,19463807.7206667,337.827916907264
"234",234,234,13.487,0.067,19.366,0.213,7.818,0.215,16.772,0.043,NA,19533547.949,19446372.6635833,337.053231487123
"235",235,235,14.114,0.054,19.945,0.109,8.491,0.117,16.992,0.042,NA,19533547.949,19428937.6065,335.523895670103
"236",236,236,13.833,0.087,19.623,0.16,8.266,0.181,16.978,0.046,NA,19533547.949,19411502.5494167,334.204448388362
"237",237,237,12.247,0.091,18.059,0.18,6.714,0.24,16.45,0.048,NA,19533547.949,19394067.4923333,334.441794949549
"238",238,238,9.586,0.09,15.354,0.116,4.054,0.125,15.557,0.049,NA,19533547.949,19376632.43525,335.791592027703
"239",239,239,6.286,0.079,11.807,0.13,0.905,0.051,14.609,0.047,NA,19533547.949,19359197.3781667,337.084045957522
"240",240,240,4.6,0.068,10,0.115,-0.669,0.051,14.182,0.045,NA,19533547.949,19341762.3210833,337.960318669313
"241",241,241,2.956,0.087,8.468,0.08,-2.457,0.124,13.812,0.049,19324327.264,19324327.264,19324327.264,338.65177244009
"242",242,242,3.652,0.099,9.26,0.129,-1.864,0.115,14.112,0.05,NA,19324327.264,19274487.2335,339.186808541577
"243",243,243,5.367,0.103,11.24,0.16,-0.379,0.126,14.646,0.052,NA,19324327.264,19224647.203,339.649309896105
"244",244,244,8.935,0.106,14.821,0.129,3.109,0.175,15.578,0.052,NA,19324327.264,19174807.1725,339.993931624054
"245",245,245,11.77,0.089,17.713,0.234,6.131,0.172,16.314,0.05,NA,19324327.264,19124967.142,339.962605862543
"246",246,246,13.582,0.134,19.375,0.185,7.901,0.299,16.806,0.058,NA,19324327.264,19075127.1115,339.206831258531
"247",247,247,14.742,0.144,20.466,0.179,9.102,0.214,17.171,0.06,NA,19324327.264,19025287.081,337.692340844621
"248",248,248,14.189,0.221,19.814,0.117,8.563,0.089,17.049,0.077,NA,19324327.264,18975447.0505,336.382818273384
"249",249,249,12.321,0.08,18.121,0.152,6.642,0.146,16.427,0.051,NA,19324327.264,18925607.02,336.612335914735
"250",250,250,9.55,0.064,15.17,0.118,4.051,0.112,15.45,0.048,NA,19324327.264,18875766.9895,337.937325556218
"251",251,251,6.684,0.094,12.196,0.183,1.334,0.143,14.645,0.051,NA,19324327.264,18825926.959,339.185251934796
"252",252,252,4.016,0.059,9.431,0.165,-1.277,0.086,13.892,0.046,NA,19324327.264,18776086.9285,339.998043011915
"253",253,253,3.785,0.121,9.267,0.193,-1.298,0.153,13.963,0.055,18726246.898,18726246.898,18726246.898,340.607984232556
"254",254,254,4.021,0.139,9.689,0.133,-1.41,0.119,14.073,0.059,NA,18726246.898,18712589.1565,341.04946286579
"255",255,255,6.239,0.035,12.05,0.063,0.554,0.161,14.769,0.045,NA,18726246.898,18698931.415,341.40759760709
"256",256,256,8.953,0.08,14.817,0.206,3.131,0.25,15.432,0.05,NA,18726246.898,18685273.6735,341.639894922099
"257",257,257,11.565,0.084,17.471,0.33,5.901,0.345,16.198,0.049,NA,18726246.898,18671615.932,341.487638546871
"258",258,258,13.765,0.122,19.611,0.126,8.065,0.148,16.932,0.058,NA,18726246.898,18657958.1905,340.605915623996
"259",259,259,14.738,0.082,20.398,0.122,9.208,0.132,17.217,0.054,NA,18726246.898,18644300.449,338.971482702506
"260",260,260,14.502,0.099,20.293,0.092,8.977,0.081,17.123,0.055,NA,18726246.898,18630642.7075,337.551089965733
"261",261,261,12.236,0.118,17.95,0.098,6.646,0.139,16.466,0.058,NA,18726246.898,18616984.966,337.672394908126
"262",262,262,9.394,0.059,14.979,0.096,3.765,0.066,15.453,0.05,NA,18726246.898,18603327.2245,338.89585954549
"263",263,263,6.273,0.058,11.669,0.114,0.97,0.099,14.47,0.047,NA,18726246.898,18589669.483,340.047716787653
"264",264,264,4.519,0.05,10.068,0.094,-0.878,0.076,14.098,0.048,NA,18726246.898,18576011.7415,340.770335450549
"265",265,265,2.558,0.08,8.09,0.13,-2.777,0.097,13.587,0.053,18562354,18562354,18562354,341.292545289429
"266",266,266,3.281,0.077,8.843,0.076,-2.075,0.07,13.852,0.053,NA,18562354,18555854.2425,341.661941376341
"267",267,267,4.873,0.087,10.667,0.139,-0.722,0.137,14.337,0.054,NA,18562354,18549354.485,341.96034143596
"268",268,268,8.465,0.093,14.388,0.223,2.89,0.433,15.33,0.054,NA,18562354,18542854.7275,342.147072865098
"269",269,269,11.348,0.09,17.149,0.305,5.727,0.283,16.144,0.054,NA,18562354,18536354.97,341.963743977928
"270",270,270,13.245,0.071,19.083,0.234,7.556,0.251,16.625,0.053,NA,18562354,18529855.2125,341.067578024535
"271",271,271,14.545,0.073,20.311,0.301,9.019,0.397,17,0.058,NA,18562354,18523355.455,339.440646602096
"272",272,272,13.796,0.067,19.534,0.166,8.465,0.217,16.867,0.054,NA,18562354,18516855.6975,338.051612829913
"273",273,273,12.039,0.067,17.75,0.155,6.675,0.213,16.354,0.055,NA,18562354,18510355.94,338.225993244323
"274",274,274,9.232,0.066,14.845,0.129,3.917,0.139,15.493,0.054,NA,18562354,18503856.1825,339.526425326099
"275",275,275,5.961,0.111,11.314,0.117,0.909,0.184,14.446,0.057,NA,18562354,18497356.425,340.77625332207
"276",276,276,4.327,0.11,9.637,0.077,-0.705,0.064,14.068,0.058,NA,18562354,18490856.6675,341.613214508187
"277",277,277,3.445,0.115,8.747,0.084,-1.65,0.08,13.979,0.057,18484356.91,18484356.91,18484356.91,342.272983432978
"278",278,278,3.814,0.173,9.427,0.088,-1.592,0.085,14.169,0.068,NA,18484356.91,18539482.6154167,342.775480478113
"279",279,279,5.699,0.09,11.503,0.055,0.097,0.091,14.683,0.053,NA,18484356.91,18594608.3208333,343.209739464721
"280",280,280,8.693,0.05,14.45,0.092,3.053,0.134,15.468,0.048,NA,18484356.91,18649734.02625,343.531848254381
"281",281,281,11.729,0.106,17.477,0.136,6.144,0.187,16.34,0.056,NA,18484356.91,18704859.7316667,343.475343673013
"282",282,282,13.478,0.124,19.217,0.147,7.819,0.17,16.786,0.061,NA,18484356.91,18759985.4370833,342.69522718808
"283",283,283,14.408,0.07,20.139,0.138,8.829,0.115,17.068,0.054,NA,18484356.91,18815111.1425,341.181613970756
"284",284,284,14.302,0.061,20.105,0.177,8.729,0.1,17.145,0.052,NA,18484356.91,18870236.8479167,339.900224702705
"285",285,285,12.698,0.098,18.412,0.093,7.08,0.16,16.573,0.059,NA,18484356.91,18925362.5533333,340.160542767432
"286",286,286,9.478,0.096,15.097,0.088,4.011,0.155,15.498,0.058,NA,18484356.91,18980488.25875,341.523855987418
"287",287,287,6.765,0.091,12.334,0.151,1.421,0.134,14.648,0.054,NA,18484356.91,19035613.9641667,342.80906620297
"288",288,288,3.829,0.054,9.25,0.127,-1.312,0.08,13.886,0.05,NA,18484356.91,19090739.6695833,343.655441040638
"289",289,289,2.941,0.081,8.338,0.111,-2.235,0.085,13.701,0.052,19145865.375,19145865.375,19145865.375,344.218429534494
"290",290,290,3.093,0.101,8.786,0.136,-2.452,0.169,13.878,0.056,NA,19145865.375,19193646.6905833,344.701723498978
"291",291,291,5.671,0.084,11.541,0.1,-0.078,0.06,14.608,0.056,NA,19145865.375,19241428.0061667,345.112578974179
"292",292,292,8.432,0.163,14.335,0.23,2.608,0.209,15.37,0.068,NA,19145865.375,19289209.32175,345.40555617094
"293",293,293,11.976,0.061,17.86,0.115,6.211,0.138,16.295,0.052,NA,19145865.375,19336990.6373333,345.334857983017
"294",294,294,13.387,0.191,19.05,0.127,7.662,0.167,16.668,0.073,NA,19145865.375,19384771.9529167,344.549283571796
"295",295,295,14.429,0.137,20.109,0.075,8.958,0.191,16.961,0.063,NA,19145865.375,19432553.2685,342.985596409055
"296",296,296,13.984,0.085,19.83,0.235,8.33,0.151,16.972,0.054,NA,19145865.375,19480334.5840833,341.606624922134
"297",297,297,12.015,0.074,17.718,0.098,6.5,0.096,16.385,0.053,NA,19145865.375,19528115.8996667,341.779086831914
"298",298,298,9.378,0.082,14.891,0.066,4.015,0.101,15.368,0.054,NA,19145865.375,19575897.21525,343.054758301382
"299",299,299,5.811,0.106,11.243,0.166,0.602,0.088,14.32,0.055,NA,19145865.375,19623678.5308333,344.271782063608
"300",300,300,3.185,0.066,8.411,0.15,-1.88,0.109,13.604,0.05,NA,19145865.375,19671459.8464167,345.075116313216
"301",301,301,3.01,0.082,8.385,0.122,-2.22,0.063,13.678,0.052,19719241.162,19719241.162,19719241.162,345.653181109754
"302",302,302,2.704,0.085,8.322,0.117,-2.853,0.08,13.731,0.051,NA,19719241.162,19768917.3998333,346.128544643189
"303",303,303,5.451,0.06,11.194,0.087,-0.133,0.086,14.526,0.05,NA,19719241.162,19818593.6376667,346.540514544014
"304",304,304,8.633,0.085,14.421,0.085,2.905,0.113,15.356,0.054,NA,19719241.162,19868269.8755,346.840664329847
"305",305,305,11.426,0.066,17.203,0.117,5.756,0.119,16.136,0.05,NA,19719241.162,19917946.1133333,346.788851468538
"306",306,306,13.569,0.187,19.396,0.24,7.908,0.146,16.713,0.07,NA,19719241.162,19967622.3511667,346.029068321076
"307",307,307,13.973,0.087,19.711,0.113,8.362,0.141,16.906,0.051,NA,19719241.162,20017298.589,344.474912726388
"308",308,308,14.059,0.087,19.757,0.113,8.515,0.092,17.013,0.05,NA,19719241.162,20066974.8268333,343.085695101394
"309",309,309,11.98,0.08,17.634,0.138,6.482,0.135,16.357,0.054,NA,19719241.162,20116651.0646667,343.248026744816
"310",310,310,9.338,0.089,14.808,0.048,4.051,0.099,15.476,0.054,NA,19719241.162,20166327.3025,344.507623500053
"311",311,311,5.968,0.104,11.331,0.102,0.703,0.107,14.388,0.055,NA,19719241.162,20216003.5403333,345.709224174921
"312",312,312,3.785,0.107,9.044,0.154,-1.368,0.084,13.808,0.056,NA,19719241.162,20265679.7781667,346.501138518364
"313",313,313,3.315,0.117,8.818,0.071,-2.011,0.076,13.724,0.057,20315356.016,20315356.016,20315356.016,347.145212698567
"314",314,314,3.991,0.113,9.699,0.202,-1.637,0.092,14.084,0.056,NA,20315356.016,20357172.3449167,347.606273719233
"315",315,315,5.755,0.048,11.629,0.077,0.015,0.055,14.608,0.049,NA,20315356.016,20398988.6738333,347.99806571511
"316",316,316,8.871,0.086,14.772,0.206,3.105,0.062,15.452,0.054,NA,20315356.016,20440805.00275,348.276250165423
"317",317,317,11.581,0.066,17.393,0.108,5.889,0.178,16.163,0.049,NA,20315356.016,20482621.3316667,348.189338176136
"318",318,318,13.439,0.06,19.211,0.191,7.72,0.192,16.696,0.05,NA,20315356.016,20524437.6605833,347.388660996113
"319",319,319,14.293,0.06,19.987,0.1,8.739,0.115,16.991,0.05,NA,20315356.016,20566253.9895,345.827946035379
"320",320,320,13.972,0.059,19.874,0.099,8.433,0.141,16.938,0.05,NA,20315356.016,20608070.3184167,344.471540667697
"321",321,321,11.817,0.143,17.713,0.106,6.395,0.274,16.285,0.063,NA,20315356.016,20649886.6473333,344.669277647094
"322",322,322,9.299,0.096,14.803,0.148,3.881,0.157,15.455,0.054,NA,20315356.016,20691702.97625,345.976469208602
"323",323,323,5.919,0.1,11.232,0.063,0.702,0.092,14.407,0.055,NA,20315356.016,20733519.3051667,347.225778190405
"324",324,324,3.751,0.072,9.071,0.075,-1.399,0.105,13.805,0.052,NA,20315356.016,20775335.6340833,348.060564055562
"325",325,325,3.139,0.115,8.701,0.082,-2.344,0.109,13.758,0.058,20817151.963,20817151.963,20817151.963,348.695843798758
"326",326,326,4.134,0.091,9.792,0.105,-1.366,0.092,14.161,0.053,NA,20817151.963,20879506.2421667,349.200533487306
"327",327,327,5.245,0.076,11.203,0.074,-0.467,0.084,14.538,0.051,NA,20817151.963,20941860.5213333,349.641663035637
"328",328,328,8.595,0.078,14.69,0.083,2.835,0.22,15.447,0.052,NA,20817151.963,21004214.8005,349.974280178201
"329",329,329,11.525,0.065,17.315,0.13,5.798,0.136,16.252,0.051,NA,20817151.963,21066569.0796667,349.947477794826
"330",330,330,13.927,0.068,19.661,0.146,8.105,0.126,16.9,0.051,NA,20817151.963,21128923.3588333,349.211721577922
"331",331,331,14.89,0.144,20.667,0.105,9.326,0.196,17.296,0.063,NA,20817151.963,21191277.638,347.717332162386
"332",332,332,13.896,0.127,19.632,0.147,8.32,0.227,17.061,0.06,NA,20817151.963,21253631.9171667,346.427969669515
"333",333,333,12.447,0.075,18.226,0.13,6.878,0.218,16.569,0.053,NA,20817151.963,21315986.1963333,346.696019867893
"334",334,334,9.59,0.077,15.136,0.081,4.094,0.089,15.621,0.051,NA,20817151.963,21378340.4755,348.075754411415
"335",335,335,6.056,0.052,11.518,0.161,0.71,0.131,14.561,0.049,NA,20817151.963,21440694.7546667,349.40006572023
"336",336,336,4.489,0.054,9.857,0.085,-0.712,0.107,14.13,0.048,NA,20817151.963,21503049.0338333,350.31070676886
"337",337,337,3.454,0.07,8.864,0.12,-1.798,0.09,13.978,0.052,21565403.313,21565403.313,21565403.313,351.063666967838
"338",338,338,3.422,0.095,9.094,0.093,-2.031,0.075,14.064,0.052,NA,21565403.313,21604068.4665833,351.632475994369
"339",339,339,5.931,0.085,11.817,0.093,0.366,0.137,14.778,0.054,NA,21565403.313,21642733.6201667,352.126040798347
"340",340,340,8.992,0.066,14.978,0.118,3.289,0.087,15.593,0.051,NA,21565403.313,21681398.77375,352.499858625557
"341",341,341,11.852,0.091,17.676,0.062,6.143,0.2,16.348,0.054,NA,21565403.313,21720063.9273333,352.490829273493
"342",342,342,14.099,0.098,19.974,0.16,8.356,0.085,16.976,0.057,NA,21565403.313,21758729.0809167,351.752530851068
"343",343,343,14.798,0.068,20.466,0.168,9.186,0.125,17.179,0.051,NA,21565403.313,21797394.2345,350.265255967932
"344",344,344,14.553,0.122,20.124,0.255,8.905,0.157,17.173,0.059,NA,21565403.313,21836059.3880833,348.993891599572
"345",345,345,12.681,0.072,18.424,0.141,7.08,0.079,16.553,0.053,NA,21565403.313,21874724.5416667,349.257798383454
"346",346,346,9.979,0.062,15.719,0.194,4.363,0.151,15.639,0.052,NA,21565403.313,21913389.69525,350.616212455707
"347",347,347,6.295,0.074,11.837,0.081,0.841,0.074,14.465,0.052,NA,21565403.313,21952054.8488333,351.890660229175
"348",348,348,4.363,0.058,9.707,0.119,-0.852,0.078,13.923,0.052,NA,21565403.313,21990720.0024167,352.721974215565
"349",349,349,2.71,0.108,8.095,0.118,-2.598,0.118,13.566,0.058,22029385.156,22029385.156,22029385.156,353.382700343901
"350",350,350,3.627,0.095,9.3,0.067,-1.924,0.088,13.978,0.055,NA,22029385.156,22039386.5929167,353.826572960528
"351",351,351,5.792,0.099,11.628,0.07,0.131,0.17,14.607,0.057,NA,22029385.156,22049388.0298333,354.180321907214
"352",352,352,8.689,0.104,14.541,0.089,2.737,0.147,15.422,0.057,NA,22029385.156,22059389.46675,354.406452444525
"353",353,353,11.28,0.094,17.105,0.208,5.494,0.13,16.121,0.056,NA,22029385.156,22069390.9036667,354.233747799825
"354",354,354,13.447,0.126,19.25,0.183,7.871,0.13,16.725,0.063,NA,22029385.156,22079392.3405833,353.325979782949
"355",355,355,14.612,0.084,20.361,0.079,8.989,0.102,17.15,0.058,NA,22029385.156,22089393.7775,351.705767248945
"356",356,356,14.135,0.064,19.987,0.152,8.595,0.145,17.051,0.052,NA,22029385.156,22099395.2144167,350.345935138722
"357",357,357,12.403,0.101,18.198,0.105,6.675,0.15,16.5,0.059,NA,22029385.156,22109396.6513333,350.532805803932
"358",358,358,9.76,0.061,15.473,0.13,4.1,0.212,15.597,0.051,NA,22029385.156,22119398.08825,351.838024413036
"359",359,359,6.179,0.06,11.718,0.086,0.749,0.062,14.524,0.052,NA,22029385.156,22129399.5251667,353.073731675597
"360",360,360,4.43,0.06,9.802,0.055,-0.807,0.096,14.058,0.053,NA,22029385.156,22139400.9620833,353.875017258551
"361",361,361,3.243,0.09,8.557,0.099,-1.939,0.075,13.891,0.057,22149402.399,22149402.399,22149402.399,354.559588027792
"362",362,362,3.643,0.087,9.225,0.111,-1.795,0.07,14.143,0.056,NA,22149402.399,22170612.9381667,354.981372599383
"363",363,363,6.73,0.099,12.658,0.179,1.036,0.094,15.005,0.058,NA,22149402.399,22191823.4773333,355.314520041776
"364",364,364,9.169,0.059,15.058,0.084,3.373,0.125,15.683,0.052,NA,22149402.399,22213034.0165,355.525202250418
"365",365,365,11.831,0.071,17.642,0.234,6.086,0.237,16.397,0.054,NA,22149402.399,22234244.5556667,355.31755981204
"366",366,366,13.893,0.087,19.786,0.164,8.167,0.129,16.995,0.054,NA,22149402.399,22255455.0948333,354.364993944355
"367",367,367,14.784,0.14,20.401,0.105,9.158,0.085,17.246,0.065,NA,22149402.399,22276665.634,352.759892898607
"368",368,368,14.095,0.05,19.956,0.221,8.514,0.162,17.11,0.054,NA,22149402.399,22297876.1731667,351.48048887547
"369",369,369,12.195,0.106,17.993,0.089,6.597,0.209,16.465,0.063,NA,22149402.399,22319086.7123333,351.741818387167
"370",370,370,9.882,0.036,15.72,0.125,4.285,0.125,15.747,0.053,NA,22149402.399,22340297.2515,353.12930253225
"371",371,371,6.92,0.132,12.561,0.09,1.345,0.072,14.77,0.065,NA,22149402.399,22361507.7906667,354.430095406764
"372",372,372,4.425,0.079,9.935,0.057,-0.922,0.054,14.1,0.056,NA,22149402.399,22382718.3298333,355.270325927943
"373",373,373,3.195,0.066,8.506,0.044,-1.907,0.114,13.859,0.056,22403928.869,22403928.869,22403928.869,355.805296383184
"374",374,374,4.044,0.087,9.774,0.074,-1.499,0.098,14.201,0.057,NA,22403928.869,22385552.9208333,356.246867184384
"375",375,375,5.574,0.076,11.411,0.106,-0.129,0.13,14.689,0.056,NA,22403928.869,22367176.9726667,356.605209649214
"376",376,376,9.226,0.04,15.123,0.09,3.414,0.159,15.716,0.055,NA,22403928.869,22348801.0245,356.84102260484
"377",377,377,11.616,0.062,17.441,0.105,6.009,0.114,16.37,0.054,NA,22403928.869,22330425.0763333,356.679681209244
"378",378,378,14.263,0.074,19.903,0.124,8.509,0.072,17.052,0.057,NA,22403928.869,22312049.1281667,355.7834881909
"379",379,379,14.987,0.055,20.643,0.106,9.273,0.142,17.348,0.053,NA,22403928.869,22293673.18,354.176995383399
"380",380,380,14.319,0.057,20.036,0.086,8.61,0.111,17.163,0.055,NA,22403928.869,22275297.2318333,352.831319772484
"381",381,381,12.677,0.053,18.539,0.235,7.004,0.084,16.572,0.056,NA,22403928.869,22256921.2836667,353.026737179847
"382",382,382,9.753,0.064,15.553,0.066,4.122,0.095,15.619,0.055,NA,22403928.869,22238545.3355,354.333658287754
"383",383,383,6.44,0.07,11.862,0.101,1.121,0.088,14.607,0.055,NA,22403928.869,22220169.3873333,355.56111198969
"384",384,384,4.059,0.041,9.284,0.078,-1.061,0.061,13.98,0.052,NA,22403928.869,22201793.4391667,356.34383038202
"385",385,385,3.579,0.084,8.914,0.1,-1.655,0.093,13.961,0.058,22183417.491,22183417.491,22183417.491,356.956981143117
"386",386,386,3.931,0.148,9.491,0.116,-1.595,0.087,14.181,0.067,NA,22183417.491,22181647.24675,357.349100068073
"387",387,387,5.952,0.069,11.692,0.064,0.253,0.086,14.771,0.056,NA,22183417.491,22179877.0025,357.650921473568
"388",388,388,8.572,0.061,14.366,0.075,2.785,0.1,15.51,0.055,NA,22183417.491,22178106.75825,357.826875545015
"389",389,389,11.535,0.073,17.346,0.095,5.796,0.184,16.319,0.059,NA,22183417.491,22176336.514,357.59171446865
"390",390,390,13.576,0.066,19.36,0.094,7.818,0.075,16.886,0.058,NA,22183417.491,22174566.26975,356.6144957788
"391",391,391,14.139,0.081,19.853,0.083,8.421,0.082,17.001,0.057,NA,22183417.491,22172796.0255,354.957020247661
"392",392,392,13.766,0.084,19.435,0.162,8.131,0.13,16.9,0.057,NA,22183417.491,22171025.78125,353.595018809948
"393",393,393,11.672,0.049,17.289,0.122,6.132,0.14,16.243,0.053,NA,22183417.491,22169255.537,353.774493783311
"394",394,394,9.353,0.047,15.152,0.058,3.676,0.061,15.419,0.054,NA,22183417.491,22167485.29275,355.074713166335
"395",395,395,5.889,0.083,11.303,0.062,0.463,0.066,14.343,0.056,NA,22183417.491,22165715.0485,356.293723496549
"396",396,396,4.075,0.155,9.455,0.157,-1.063,0.126,13.902,0.068,NA,22183417.491,22163944.80425,357.062329108781
"397",397,397,3.301,0.096,8.666,0.065,-1.919,0.076,13.896,0.062,22162174.56,22162174.56,22162174.56,357.691098408634
"398",398,398,3.745,0.097,9.42,0.081,-1.744,0.054,14.085,0.06,NA,22162174.56,22194634.2328333,358.057698690244
"399",399,399,5.923,0.094,11.791,0.085,0.141,0.074,14.725,0.061,NA,22162174.56,22227093.9056667,358.330179145316
"400",400,400,8.69,0.046,14.585,0.116,2.823,0.137,15.482,0.055,NA,22162174.56,22259553.5785,358.47826928236
"401",401,401,11.475,0.056,17.289,0.084,5.674,0.124,16.231,0.056,NA,22162174.56,22292013.2513333,358.198305358855
"402",402,402,13.518,0.075,19.292,0.094,7.767,0.146,16.859,0.058,NA,22162174.56,22324472.9241667,357.169639367597
"403",403,403,14.595,0.11,20.228,0.062,8.947,0.174,17.155,0.062,NA,22162174.56,22356932.597,355.514748543716
"404",404,404,13.835,0.065,19.584,0.066,8.228,0.108,16.926,0.058,NA,22162174.56,22389392.2698333,354.216121301647
"405",405,405,11.93,0.102,17.639,0.06,6.287,0.121,16.381,0.062,NA,22162174.56,22421851.9426667,354.462268558992
"406",406,406,9.614,0.064,15.294,0.061,3.987,0.047,15.543,0.058,NA,22162174.56,22454311.6155,355.846226398214
"407",407,407,5.738,0.09,11.091,0.098,0.363,0.07,14.41,0.059,NA,22162174.56,22486771.2883333,357.147043781194
"408",408,408,4.035,0.081,9.358,0.07,-1.139,0.145,13.904,0.059,NA,22162174.56,22519230.9611667,357.987907517045
"409",409,409,3.024,0.063,8.336,0.107,-2.274,0.099,13.731,0.057,22551690.634,22551690.634,22551690.634,358.615234444645
"410",410,410,2.81,0.105,8.594,0.093,-2.768,0.094,13.773,0.062,NA,22551690.634,22592176.7586667,359.048370171122
"411",411,411,5.731,0.071,11.663,0.083,-0.131,0.119,14.713,0.058,NA,22551690.634,22632662.8833333,359.391561025572
"412",412,412,9.018,0.044,14.961,0.16,3.162,0.191,15.584,0.057,NA,22551690.634,22673149.008,359.613660636106
"413",413,413,11.684,0.08,17.582,0.106,5.682,0.092,16.348,0.06,NA,22551690.634,22713635.1326667,359.409344838867
"414",414,414,14.144,0.087,19.932,0.099,8.288,0.109,17.021,0.061,NA,22551690.634,22754121.2573333,358.457254993843
"415",415,415,14.658,0.076,20.421,0.111,8.947,0.145,17.183,0.059,NA,22551690.634,22794607.382,356.880824046041
"416",416,416,13.977,0.051,19.808,0.087,8.274,0.173,17.036,0.055,NA,22551690.634,22835093.5066667,355.661712767803
"417",417,417,12.516,0.068,18.335,0.123,6.821,0.159,16.498,0.058,NA,22551690.634,22875579.6313333,355.985479352083
"418",418,418,10.002,0.077,15.606,0.093,4.543,0.166,15.743,0.06,NA,22551690.634,22916065.756,357.444564161982
"419",419,419,6.788,0.064,12.2,0.091,1.311,0.11,14.754,0.056,NA,22551690.634,22956551.8806667,358.816360837284
"420",420,420,4.113,0.065,9.313,0.158,-1.102,0.064,14.036,0.06,NA,22551690.634,22997038.0053333,359.723179177393
"421",421,421,3.54,0.057,8.895,0.151,-1.769,0.173,13.945,0.06,23037524.13,23037524.13,23037524.13,360.54545425051
"422",422,422,4.656,0.083,10.257,0.145,-0.879,0.127,14.388,0.062,NA,23037524.13,23082026.842,361.013655411636
"423",423,423,5.956,0.077,11.784,0.165,0.265,0.108,14.783,0.061,NA,23037524.13,23126529.554,361.369215468247
"424",424,424,8.972,0.078,14.839,0.122,3.162,0.17,15.587,0.061,NA,23037524.13,23171032.266,361.589771087494
"425",425,425,11.57,0.063,17.301,0.121,5.758,0.222,16.279,0.057,NA,23037524.13,23215534.978,361.335497598017
"426",426,426,14.164,0.088,20.115,0.186,8.232,0.053,17.008,0.061,NA,23037524.13,23260037.69,360.302936197425
"427",427,427,15.116,0.079,20.803,0.185,9.331,0.168,17.375,0.061,NA,23037524.13,23304540.402,358.72537483839
"428",428,428,14.636,0.088,20.409,0.083,8.808,0.231,17.297,0.061,NA,23037524.13,23349043.114,357.595918665619
"429",429,429,12.565,0.087,18.382,0.068,6.921,0.182,16.58,0.06,NA,23037524.13,23393545.826,357.99430614889
"430",430,430,10.106,0.086,15.749,0.13,4.49,0.144,15.748,0.062,NA,23037524.13,23438048.538,359.537217325747
"431",431,431,6.761,0.087,12.387,0.104,1.266,0.205,14.713,0.06,NA,23037524.13,23482551.25,360.966567939333
"432",432,432,4.123,0.044,9.396,0.131,-1.143,0.113,13.951,0.059,NA,23037524.13,23527053.962,361.89156246679
"433",433,433,2.862,0.088,8.351,0.107,-2.512,0.108,13.721,0.059,23571556.674,23571556.674,23571556.674,362.468858503602
"434",434,434,4.012,0.118,9.769,0.095,-1.762,0.08,14.207,0.064,NA,23571556.674,23605177.5635,362.924112871114
"435",435,435,5.524,0.085,11.411,0.157,-0.285,0.145,14.658,0.059,NA,23571556.674,23638798.453,363.273165040477
"436",436,436,8.679,0.073,14.471,0.099,2.717,0.13,15.541,0.057,NA,23571556.674,23672419.3425,363.487134417257
"437",437,437,11.588,0.106,17.437,0.102,5.792,0.123,16.272,0.063,NA,23571556.674,23706040.232,363.252799435437
"438",438,438,13.681,0.091,19.405,0.143,7.854,0.106,16.847,0.058,NA,23571556.674,23739661.1215,362.253207899501
"439",439,439,14.827,0.097,20.65,0.087,9.123,0.129,17.22,0.061,NA,23571556.674,23773282.011,360.637790666246
