dt,LandAverageTemperature,LandAverageTemperatureUncertainty,LandMaxTemperature,LandMaxTemperatureUncertainty,LandMinTemperature,LandMinTemperatureUncertainty,LandAndOceanAverageTemperature,LandAndOceanAverageTemperatureUncertainty,world_emission
2013-12-01,4.724,0.085,10.083,0.129,-0.5479999999999999,0.105,14.339,0.065,
2014-01-01,3.732,0.075,9.327,0.138,-1.7550000000000003,0.091,14.136,0.064,36138285.0
2014-02-01,3.5,0.068,9.146,0.073,-2.08,0.095,14.157,0.065,
2014-03-01,6.377999999999999,0.098,12.367,0.10800000000000001,0.436,0.139,15.09,0.068,
2014-04-01,9.589,0.111,15.529000000000002,0.09,3.617,0.193,16.038,0.069,
2014-05-01,12.582,0.068,18.362000000000002,0.158,6.613,0.166,16.804000000000002,0.059000000000000004,
2014-06-01,14.335,0.096,20.125999999999998,0.095,8.472999999999999,0.157,17.303,0.064,
2014-07-01,14.873,0.078,20.711,0.091,9.112,0.135,17.508,0.061,
2014-08-01,14.875,0.115,20.79,0.098,9.047,0.17300000000000001,17.607,0.064,
2014-09-01,13.091,0.086,18.865,0.106,7.399,0.155,16.975,0.059000000000000004,
2014-10-01,10.33,0.076,16.066,0.111,4.689,0.126,16.029,0.059000000000000004,
2014-11-01,6.712999999999999,0.121,12.284,0.124,1.3130000000000002,0.115,14.899000000000001,0.064,
2014-12-01,4.85,0.09,10.19,0.14800000000000002,-0.331,0.12300000000000001,14.41,0.062,
